title,creator,date,description,coverage,subject,latitude,longitude,type,format,donor,object-id
Typical Logging Chute,,1915-01-01,"Typical log chute with tread for horses used in trailing, near Big Creek in the St. Joe River area. Courtesy of St. Maries Gazette-Record.","East Fork Big Creek, Latah County, Idaho, United States",chutes; log (wood);,46.9906,-116.7001,Image;StillImage,image/jpg,,4
White Pine Sale,,1940-01-01,"White pine Log Decks, Potlatch Forests Incorporated Sale Homestead Creek. Neil Fullerton with scale stick on deck of white pine logs, St. Joe National Forest. Taken in July. This sale was strictly a White Pine Sale except for a few choice Spruce and Larch which were taken from the road right away. Courtesy Neil Fullerton.","Baby Grand Mountain, Latah County, Idaho, United States",portraits; log (wood); sales events;  white pine (wood);,47.0041,-116.5056,Image;StillImage,image/jpg,,14
Clarence Charles Strong,Charles Sowder,1969-01-01,"Portrait of Strong, who was one of the authors of the book 'White Pine: King of Many Waters'.","Kootenai County, Idaho, United States",portraits;,47.6746,-116.7,Image;StillImage,image/jpg,,40
Clyde Stephen Webb,,1954-01-01,"Portrait of Webb, who was one of the authors of the book 'White Pine: King of Many Waters'.","Kootenai County, Idaho, United States",portraits;,47.6746,-116.7,Image;StillImage,image/jpg,,41
Logs Towed Down St. Maries River,Neil Fullerton,1942-06-06,Brailed booms of logs being towed along narrow St. Maries River channel.,"Stickney Gulch, Benewah County, Idaho, United States",log (wood); rivers;,47.2554,-116.6053,Image;StillImage,image/jpg,,43
Tugboat 'Coeur d'Alene',,1941-05-08,Tugboat towing logs on St. Joe River.,"Stickney Gulch, Benewah County, Idaho, United States",log (wood); rivers; tugboats;,47.2594,-116.6044,Image;StillImage,image/jpg,,44
Tugboat 'Hercules',Neil Fullerton,1942-06-06,"Tugboat 'Hercules' towing several brails of logs on St. Maries River. Picture taken from the old bridge, new bridge in background.","Saint Maries River, Benewah County, Idaho, United States",tugboats; rivers; log (wood); bridges (built works); houseboats;,47.3168,-116.5548,Image;StillImage,image/jpg,,46
Tugboat 'Hercules',Neil Fullerton,1942-06-06,Tugboat 'Hercules' (a Lafferty Company tugboat) and it's driver towing a brail of logs on the St. Maries River. Note the new bridge in the background.,"Stickney Gulch, Benewah County, Idaho, United States",tugboats; rivers; log (wood); bridges (built works); shipmasters;,47.2594,-116.6044,Image;StillImage,image/jpg,,47
Tugboat 'Hercules',Neil Fullerton,1942-06-06,Tugboat 'Hercules' towing  several brails of logs on the St. Maries River. Note the new bridge in the background.,"Saint Maries River, Benewah County, Idaho, United States",tugboats; rivers; log (wood); bridges (built works);,47.3168,-116.5548,Image;StillImage,image/jpg,,48
Corliss Steam Engine Sign,Neil Fullerton,1967-04-15,"Corliss Steam Engine sign in Newport, Washington. Sign reads as follows: 'Corliss Steam Engine 'The Big Wheel'. Engine Data- 478 Horsepower, 22 inch cylinder-42 inch stroke, 120 pounds P.S.I. steam pressure, 63,000 pounds in weight. Wheel data- 16 feet in diameter, 100 R.P.M., 42 inch face, 20,000 pounds in weight. The Big Wheel was manufactured by Aliss Chalmers in 1909 and moved to Newport by the Fidelity Lumber Company. It was in continuous service for 55 years, cutting over 1 billion board feet of lumber. In 1964 the engine was donated to the Newport JC's by the Diamond National Corporation to preserve a part of a passing era. The Newport JC's then moved and erected the engine at this site. It was dedicated by Governor Daniel J. Evans June 14, 1965 and presented to the city of Newport.'","Newport, Pend Oreille County, Washington, United States",information signs;,48.1819,-117.0354,Image;StillImage,image/jpg,,49
One Legged Lumberjack,I.V. Anderson,1927-01-01,"A lumberjack named Callahan, who worked for Ohio Match Company, standing in a log chute. The photo was taken at Burnt Cabin Creek in the Coeur d'Alene National Forest. The man's name was mentioned in a letter from Strong to Webb on May 4th 1970.","Burnt Cabin Mine, Kootenai County, Idaho, United States",lumbermen; handicapped;  chutes;,47.7668,-116.5806,Image;StillImage,image/jpg,,50
Champion Women Sawyers,New York Daily Mirror,1934-01-01,"Champion sawyers Ruth Turcotte (left) & June DeGraff (right) sawing a dead elm tree in Central Park, New York. Newspaper clipping. Courtesy Ruth Hoerschgen Turcotte, Rose Lake, Idaho.","Central Park, New York County, New York, United States",lumbermen; women; Ulmus (genus); winners; clippings (information artifacts);,40.783,-73.9651,Image;StillImage,image/jpg,,51
Milwaukee Lumber Company Log Train and Crew,,1913-01-01,"East Fork St. Joe-Big Creek drainage. Courtesy of the Superior Publishing Company in Seattle, Washington.","East Fork Big Creek, Latah County, Idaho, United States",railroad (infrastructure); steam locomotives; flatcars; log (wood); group portraits; blue collar workers;,46.9906,-116.7001,Image;StillImage,image/jpg,,52
Corliss Steam Engine and Sign,Neil Fullerton,1967-04-15,"Corliss Steam Engine sign and 'The Big Wheel' in Newport, Washington.","Newport, Pend Oreille County, Washington, United States",information signs; steam engines (engines);,48.1819,-117.0354,Image;StillImage,image/jpg,,53
